row_1,row_2,row_3
1.39871128076753e-05,1.4159441556914247e-05,1.0924976284703368e-05
1.3947869359952542e-05,1.4103523294388928e-05,1.1019771233757778e-05
1.3925669173226953e-05,1.4095318804777089e-05,1.104996843171459e-05
1.3952221662166274e-05,1.4095670596156073e-05,1.1023312305498519e-05
1.393589793739665e-05,1.408719274775769e-05,1.104796132049111e-05
1.389425655603772e-05,1.4055678909527383e-05,1.1120727368291947e-05
1.3896247317406157e-05,1.405631950809878e-05,1.1118114613598549e-05
1.3887378828116152e-05,1.4044304860738389e-05,1.1138914867171467e-05
1.3898811550762315e-05,1.4041304938755451e-05,1.1130588914383439e-05
1.3889369317327068e-05,1.404774409916951e-05,1.1133503742232337e-05
1.3906014411170486e-05,1.4031932067290259e-05,1.1132826241892873e-05
1.3904604023410676e-05,1.4035120170102476e-05,1.113103534564645e-05
1.3925577066593913e-05,1.403710409107701e-05,1.1108274391238056e-05
1.3915210211385489e-05,1.4041716540984045e-05,1.1113931910042167e-05
1.3935599308715731e-05,1.4053224318495693e-05,1.1082225587511775e-05
1.3936943679178842e-05,1.4046699902263003e-05,1.108741819749129e-05
1.3915447116734417e-05,1.40373370111893e-05,1.1118076748556665e-05
1.391513301943946e-05,1.4040199948939314e-05,1.111552497261287e-05
1.3913723462789256e-05,1.4033732295098196e-05,1.1123389009677557e-05
1.391679744398987e-05,1.4035917652637758e-05,1.1118158399733648e-05
1.3913033760297762e-05,1.403976512285113e-05,1.111803943859844e-05
1.3910774142656936e-05,1.4040434283724761e-05,1.1119608777443756e-05
1.391010893087363e-05,1.4035958931172878e-05,1.1124743124846391e-05
1.3911412702968494e-05,1.403233835251597e-05,1.112707211619437e-05
1.3909642449748536e-05,1.4039465986296696e-05,1.1121698191210983e-05
1.3914654809685992e-05,1.4023290272831655e-05,1.1132908389223969e-05
1.3910285350705955e-05,1.4025841553817884e-05,1.1134685731152539e-05
1.3910329680585492e-05,1.4025074676772797e-05,1.1135408692616031e-05
1.3912870427676815e-05,1.4023398636999434e-05,1.1134567730597989e-05
1.3911781975425003e-05,1.4026426073551433e-05,1.1132618573846851e-05
1.3910010517157372e-05,1.4025551245571332e-05,1.1135248304409839e-05
1.3914005171025623e-05,1.4024198602788832e-05,1.1132643626537811e-05
1.391358369841211e-05,1.40294096978889e-05,1.1127850065054865e-05
1.3913695890870023e-05,1.402286108962569e-05,1.1134287529387805e-05
1.390993162193683e-05,1.4026532912850551e-05,1.113434479501265e-05
1.3914519245049707e-05,1.4023215116349212e-05,1.1133117843383479e-05
1.3914266036389977e-05,1.4022511723043761e-05,1.1134072078912584e-05
1.3911015122668115e-05,1.4030197497279113e-05,1.1129606836027862e-05
1.3917186041140188e-05,1.4027386592241895e-05,1.112630449472826e-05
1.3913467775841713e-05,1.4027925984549681e-05,1.1129448617575972e-05
1.391452005728566e-05,1.4023981816122417e-05,1.1132350338965308e-05
1.3911225185960756e-05,1.402697797258896e-05,1.1132618260633717e-05
1.3911668001470971e-05,1.4026415287756775e-05,1.1132742268418401e-05
1.3911671722928753e-05,1.4024690560748063e-05,1.113446330874931e-05
1.3913971017037751e-05,1.402587796476234e-05,1.1130998099356025e-05
1.3914240152677684e-05,1.402544077573214e-05,1.1131168668032646e-05
1.3911706329629147e-05,1.4026626743375542e-05,1.1132492842848544e-05
1.3917197537276688e-05,1.4024952801306501e-05,1.1128726896967683e-05
1.3912573546374919e-05,1.4026273897821428e-05,1.1131986576486285e-05
1.3912243274813397e-05,1.4028005058849658e-05,1.113058260036947e-05
1.3910259966969178e-05,1.4027216242963583e-05,1.1133336188512435e-05
1.3911792544720665e-05,1.4029855331311851e-05,1.1129178845569232e-05
1.3910728655254719e-05,1.4028957517904658e-05,1.1131130605550169e-05
1.3912055454267285e-05,1.4026055102287903e-05,1.1132718622145127e-05
1.391306727346081e-05,1.4025232799982901e-05,1.1132538561510751e-05
1.3911589618934968e-05,1.402544485708432e-05,1.1133790349079792e-05
1.3914630403300497e-05,1.4023954796051156e-05,1.11322680442929e-05
1.3911913624468973e-05,1.4024453471568232e-05,1.1134460757150978e-05
1.3910826193829565e-05,1.4029010709249792e-05,1.1130980787205653e-05
1.3912893970562412e-05,1.4027197530166355e-05,1.1130745514572439e-05
1.3911997586405536e-05,1.4023378071336947e-05,1.1135452980136696e-05
1.3914032036853292e-05,1.4024131890951589e-05,1.1132683723629886e-05
1.3914529769768412e-05,1.4022760449000821e-05,1.1133562084375018e-05
1.3914601165362615e-05,1.4027013039605452e-05,1.1129238765424729e-05
1.3912135719141705e-05,1.4028428707987133e-05,1.1130265501710491e-05
1.3909856909984778e-05,1.4031840619336025e-05,1.1129111102236689e-05
1.3914017307892005e-05,1.4023600542375993e-05,1.1133229663512922e-05
1.3915315083461448e-05,1.4028365253221676e-05,1.1127179305841439e-05
1.3918602831640017e-05,1.4022390980972227e-05,1.112989655653081e-05
